cmake_minimum_required(VERSION 2.8 FATAL_ERROR)

IF( UNIX )
IF (WITH_STRUS_PATTERN STREQUAL "YES")
add_test( TestPatternMatch1  ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh testPatternMatch1 )
add_test( TestPatternMatch2  ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh testPatternMatch2 )
add_test( TestPatternMatch3  ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh testPatternMatch3 )
add_test( TestPatternMatch4  ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh testPatternMatch4 )
add_test( TestPatternMatchNamesEditDist ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testPatternMatchNamesEditDist )
add_test( TestPatternMatchNamesInputFromFile ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh testPatternMatchNamesInputFromFile )
add_test( TestPatternMatchNamesTextInputFromFile  ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testPatternMatchNamesTextInputFromFile )
ENDIF (WITH_STRUS_PATTERN STREQUAL "YES")

add_test( TestAnalyzeSubSegmenter1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeSubSegmenter1 )
add_test( TestAnalyzeSubSegmenter2 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeSubSegmenter2 )
add_test( TestAnalyzeSubSegmenter3 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeSubSegmenter3 )
add_test( TestAnalyzeBase1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeBase1 )
add_test( TestAnalyzeJson1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeJson1 )
add_test( TestAnalyzeJson2 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeJson2 )
add_test( TestAnalyzePlain1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzePlain1 )
add_test( TestAnalyzeTsv1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeTsv1 )
add_test( TestAnalyzeConfig1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeConfig1 )
add_test( TestAnalyzeConfig2 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeConfig2 )
add_test( TestAnalyzeWithDocType1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeWithDocType1 )
add_test( TestAnalyzeBindPos1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testAnalyzeBindPos1 )
add_test( TestInsertWithDocType1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testInsertWithDocType1 )
add_test( TestInsertBase1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testInsertBase1 )
add_test( TestSimpleQuery1  ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testSimpleQuery1 )
add_test( TestSimpleQuery2  ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testSimpleQuery2 )
add_test( TestQueryWithRestriction1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testQueryWithRestriction1 )
add_test( TestQueryWithFormula1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh   testQueryWithFormula1 )
add_test( TestSummarization1 ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testSummarization1 )
add_test( TestUpdateCalcStats ${PROJECT_SOURCE_DIR}/tests/scripts/runTest.sh  testUpdateCalcStats1 )
ENDIF( UNIX )

